filename,label
0,0
1,1
2,2
3,3
4,3
5,2
6,4
7,5
8,6
9,7
10,8
11,9
12,1
13,1
14,10
15,11
16,12
17,2
18,13
19,14
20,15
21,2
22,16
23,1
24,17
25,9
26,17
27,15
28,1
29,18
30,19
31,15
32,12
33,16
34,20
35,4
36,1
37,21
38,1
39,3
40,12
41,22
42,3
43,3
44,11
45,23
46,6
47,3
48,8
49,10
50,3
51,3
52,16
53,17
54,24
55,3
56,25
57,1
58,3
59,15
60,26
61,8
62,27
63,19
64,1
65,28
66,4
67,4
68,21
69,9
70,29
71,30
72,27
73,26
74,24
75,0
76,31
77,2
78,8
79,10
80,32
81,33
82,27
83,28
84,1
85,17
86,13
87,14
88,3
89,34
90,16
91,1
92,35
93,36
94,37
95,3
96,32
97,38
98,1
99,22
100,1
101,25
102,4
103,29
104,10
105,10
106,3
107,10
108,1
109,27
110,39
111,3
112,7
113,10
114,40
115,1
116,16
117,1
118,3
119,3
120,28
121,40
122,32
123,4
124,10
125,33
126,3
127,19
128,3
129,16
130,3
131,14
132,10
133,35
134,20
135,36
136,3
137,21
138,1
139,41
140,42
141,31
142,1
143,17
144,3
145,24
146,32
147,14
148,16
149,22
150,5
151,27
152,10
153,36
154,32
155,1
156,10
157,3
158,36
159,16
160,32
161,1
162,28
163,39
164,1
165,32
166,31
167,16
168,31
169,34
170,43
171,38
172,28
173,20
174,8
175,9
176,21
177,14
178,22
179,30
180,11
181,1
182,23
183,1
184,22
185,21
186,31
187,37
188,3
189,39
190,10
191,22
192,6
193,44
194,15
195,22
196,27
197,32
198,4
199,28
200,6
201,45
202,9
203,31
204,35
205,39
206,4
207,12
208,9
209,1
210,3
211,8
212,8
213,5
214,2
215,3
216,7
217,10
218,32
219,26
220,12
221,17
222,3
223,13
224,28
225,5
226,22
227,24
228,39
229,3
230,42
231,9
232,2
233,1
234,1
235,8
236,9
237,28
238,44
239,1
240,17
241,1
242,1
243,4
244,31
245,24
246,1
247,6
248,10
249,15
250,1
251,41
252,19
253,16
254,3
255,3
256,15
257,13
258,3
259,5
260,6
261,10
262,8
263,13
264,30
265,19
266,12
267,0
268,3
269,6
270,1
271,9
272,16
273,35
274,12
275,42
276,10
277,1
278,22
279,40
280,28
281,31
282,41
283,0
284,0
285,8
286,30
287,11
288,3
289,21
290,1
291,34
292,1
293,0
294,26
295,2
296,13
297,18
298,7
299,28
300,1
301,23
302,31
303,22
304,46
305,3
306,3
307,3
308,1
309,11
310,3
311,21
312,16
313,11
314,16
315,4
316,47
317,15
318,47
319,16
320,1
321,28
322,39
323,25
324,10
325,3
326,17
327,41
328,13
329,1
330,12
331,36
332,28
333,27
334,3
335,40
336,3
337,13
338,1
339,1
340,3
341,47
342,6
343,26
344,3
345,9
346,28
347,3
348,1
349,17
350,15
351,29
352,19
353,42
354,19
355,29
356,3
357,1
358,9
359,9
360,3
361,1
362,1
363,12
364,28
365,3
366,9
367,16
368,22
369,10
370,3
371,32
372,3
373,15
374,1
375,10
376,16
377,6
378,14
379,1
380,19
381,40
382,15
383,26
384,41
385,28
386,14
387,10
388,1
389,12
390,28
391,1
392,1
393,3
394,20
395,17
396,25
397,10
398,3
399,1
400,3
401,13
402,47
403,3
404,1
405,4
406,9
407,1
408,43
409,10
410,9
411,21
412,0
413,1
414,1
415,3
416,12
417,7
418,16
419,9
420,4
421,39
422,19
423,10
424,3
425,36
426,21
427,27
428,3
429,6
430,21
431,36
432,1
433,10
434,9
435,40
436,10
437,11
438,3
439,3
440,17
441,3
442,26
443,6
444,28
445,2
446,11
447,17
448,41
449,16
450,1
451,21
452,28
453,0
454,13
455,15
456,28
457,21
458,3
459,22
460,17
461,6
462,5
463,3
464,16
465,3
466,19
467,9
468,1
469,13
470,35
471,1
472,27
473,28
474,4
475,8
476,3
477,9
478,23
479,9
480,15
481,3
482,17
483,1
484,26
485,0
486,10
487,3
488,28
489,32
490,3
491,9
492,24
493,44
494,21
495,1
496,10
497,16
498,33
499,48
500,41
501,31
502,15
503,10
504,10
505,24
506,30
507,28
508,3
509,17
510,10
511,18
512,38
513,1
514,22
515,6
516,30
517,12
518,8
519,21
520,16
521,11
522,3
523,22
524,36
525,28
526,36
527,1
528,40
529,24
530,16
531,27
532,31
533,15
534,6
535,1
536,1
537,30
538,38
539,23
540,21
541,3
542,11
543,3
544,33
545,10
546,1
547,18
548,16
549,42
550,13
551,22
552,10
553,2
554,2
555,1
556,14
557,18
558,19
559,36
560,3
561,9
562,36
563,24
564,42
565,1
566,19
567,10
568,35
569,28
570,41
571,10
572,36
573,45
574,6
575,17
576,9
577,28
578,5
579,3
580,0
581,28
582,14
583,33
584,3
585,1
586,3
587,16
588,16
589,3
590,16
591,30
592,16
593,1
594,8
595,11
596,1
597,11
598,35
599,1
600,26
601,27
602,3
603,24
604,17
605,4
606,6
607,12
608,32
609,16
610,18
611,41
612,11
613,16
614,1
615,28
616,16
617,9
618,3
619,10
620,20
621,3
622,8
623,12
624,31
625,9
626,0
627,10
628,38
629,0
630,26
631,10
632,17
633,43
634,0
635,3
636,1
637,48
638,48
639,28
640,9
641,3
642,26
643,15
644,12
645,9
646,14
647,2
648,38
649,16
650,17
651,43
652,26
653,13
654,11
655,24
656,41
657,32
658,45
659,13
660,3
661,43
662,16
663,10
664,0
665,21
666,3
667,37
668,19
669,13
670,1
671,15
672,7
673,6
674,1
675,16
676,3
677,11
678,13
679,16
680,30
681,16
682,12
683,13
684,30
685,3
686,16
687,14
688,3
689,26
690,13
691,8
692,10
693,3
694,37
695,9
696,24
697,45
698,10
699,14
700,36
701,9
702,10
703,3
704,14
705,3
706,35
707,11
708,45
709,11
710,30
711,43
712,1
713,32
714,23
715,21
716,8
717,42
718,18
719,2
720,1
721,22
722,32
723,37
724,11
725,16
726,3
727,38
728,4
729,1
730,16
731,21
732,36
733,38
734,3
735,39
736,3
737,3
738,20
739,3
740,10
741,31
742,21
743,11
744,22
745,38
746,28
747,36
748,21
749,2
750,16
751,9
752,10
753,22
754,16
755,1
756,12
757,18
758,20
759,3
760,14
761,26
762,16
763,30
764,16
765,8
766,8
767,5
768,16
769,6
770,1
771,10
772,6
773,1
774,9
775,9
776,29
777,3
778,8
779,16
780,28
781,16
782,35
783,16
784,32
785,17
786,39
787,22
788,11
789,10
790,9
791,11
792,8
793,22
794,44
795,1
796,41
797,8
798,3
799,20
800,16
801,10
802,1
803,16
804,17
805,3
806,3
807,13
808,31
809,3
810,4
811,7
812,20
813,32
814,2
815,23
816,8
817,10
818,47
819,9
820,16
821,10
822,16
823,11
824,39
825,32
826,28
827,0
828,13
829,43
830,1
831,44
832,28
833,36
834,1
835,11
836,3
837,8
838,1
839,16
840,1
841,1
842,27
843,3
844,42
845,28
846,2
847,11
848,1
849,10
850,37
851,43
852,11
853,32
854,15
855,16
856,4
857,4
858,1
859,3
860,1
861,34
862,25
863,6
864,23
865,44
866,30
867,15
868,28
869,16
870,24
871,1
872,16
873,0
874,8
875,14
876,36
877,25
878,9
879,4
880,3
881,3
882,18
883,4
884,32
885,36
886,38
887,16
888,32
889,36
890,44
891,21
892,26
893,1
894,1
895,0
896,9
897,11
898,43
899,1
900,32
901,42
902,14
903,22
904,3
905,5
906,4
907,17
908,25
909,7
910,3
911,4
912,6
913,13
914,10
915,24
916,42
917,10
918,19
919,16
920,32
921,3
922,22
923,28
924,3
925,33
926,22
927,8
928,14
929,16
930,8
931,16
932,10
933,8
934,3
935,1
936,22
937,1
938,41
939,32
940,31
941,31
942,35
943,32
944,45
945,36
946,1
947,17
948,3
949,10
950,17
951,14
952,26
953,9
954,6
955,9
956,31
957,1
958,10
959,5
960,8
961,3
962,16
963,3
964,16
965,10
966,37
967,11
968,42
969,1
970,15
971,17
972,9
973,1
974,1
975,10
976,39
977,16
978,31
979,44
980,6
981,14
982,14
983,1
984,0
985,16
986,14
987,11
988,8
989,35
990,38
991,43
992,8
993,2
994,48
995,21
996,6
997,17
998,26
999,20
1000,16
1001,2
1002,27
1003,31
1004,17
1005,6
1006,26
1007,3
1008,17
1009,38
1010,1
1011,3
1012,18
1013,18
1014,28
1015,16
1016,16
1017,8
1018,38
1019,4
1020,11
1021,1
1022,15
1023,46
1024,3
1025,22
1026,17
1027,21
1028,10
1029,3
1030,14
1031,22
1032,36
1033,43
1034,2
1035,4
1036,3
1037,1
1038,7
1039,44
1040,14
1041,1
1042,24
1043,3
1044,16
1045,18
1046,31
1047,21
1048,8
1049,1
1050,2
1051,3
1052,10
1053,16
1054,32
1055,1
1056,15
1057,9
1058,27
1059,9
1060,1
1061,10
1062,9
1063,4
1064,3
1065,35
1066,26
1067,16
1068,28
1069,20
1070,19
1071,13
1072,17
1073,41
1074,31
1075,18
1076,21
1077,0
1078,22
1079,9
1080,13
1081,4
1082,33
1083,12
1084,3
1085,5
1086,32
1087,3
1088,11
1089,4
1090,3
1091,9
1092,3
1093,10
1094,13
1095,8
1096,3
1097,36
1098,12
1099,3
1100,4
1101,13
1102,21
1103,2
1104,1
1105,6
1106,3
1107,3
1108,5
1109,31
1110,4
1111,10
1112,11
1113,3
1114,4
1115,16
1116,10
1117,3
1118,3
1119,1
1120,31
1121,1
1122,6
1123,21
1124,3
1125,25
1126,15
1127,43
1128,31
1129,29
1130,0
1131,4
1132,43
1133,10
1134,11
1135,4
1136,10
1137,17
1138,12
1139,16
1140,16
1141,32
1142,44
1143,28
1144,21
1145,2
1146,28
1147,1
1148,28
1149,2
1150,3
1151,1
1152,3
1153,6
1154,11
1155,14
1156,35
1157,11
1158,3
1159,37
1160,43
1161,21
1162,10
1163,41
1164,36
1165,5
1166,13
1167,11
1168,10
1169,16
1170,10
1171,4
1172,13
1173,29
1174,38
1175,32
1176,3
1177,45
1178,3
1179,1
1180,5
1181,4
1182,3
1183,32
1184,10
1185,23
1186,27
1187,11
1188,39
1189,3
1190,31
1191,30
1192,19
1193,10
1194,4
1195,22
1196,25
1197,3
1198,41
1199,43
1200,30
1201,11
1202,6
1203,9
1204,32
1205,32
1206,3
1207,28
1208,9
1209,26
1210,23
1211,15
1212,2
1213,11
1214,28
1215,18
1216,26
1217,15
1218,28
1219,1
1220,2
1221,3
1222,3
1223,1
1224,36
1225,9
1226,41
1227,40
1228,1
1229,25
1230,4
1231,1
1232,4
1233,32
1234,32
1235,32
1236,10
1237,1
1238,10
1239,44
1240,45
1241,11
1242,8
1243,3
1244,37
1245,6
1246,10
1247,21
1248,41
1249,16
1250,1
1251,35
1252,12
1253,35
1254,8
1255,10
1256,26
1257,28
1258,42
1259,3
1260,32
1261,17
1262,28
1263,43
1264,16
1265,46
1266,14
1267,32
1268,16
1269,1
1270,2
1271,0
1272,14
1273,42
1274,36
1275,12
1276,38
1277,44
1278,17
1279,38
1280,26
1281,19
1282,3
1283,24
1284,29
1285,12
1286,10
1287,19
1288,27
1289,28
1290,7
1291,38
1292,5
1293,29
1294,10
1295,22
1296,14
1297,14
1298,46
1299,17
1300,3
1301,45
1302,10
1303,10
1304,1
1305,21
1306,3
1307,2
1308,28
1309,46
1310,11
1311,16
1312,28
1313,28
1314,14
1315,38
1316,4
1317,11
1318,31
1319,16
1320,22
1321,10
1322,8
1323,37
1324,0
1325,9
1326,11
1327,13
1328,3
1329,31
1330,7
1331,8
1332,39
1333,11
1334,14
1335,32
1336,22
1337,16
1338,16
1339,18
1340,31
1341,3
1342,16
1343,35
1344,12
1345,16
1346,10
1347,8
1348,8
1349,45
1350,1
1351,15
1352,44
1353,27
1354,41
1355,12
1356,22
1357,16
1358,3
1359,9
1360,39
1361,16
1362,8
1363,3
1364,15
1365,28
1366,28
1367,3
1368,28
1369,37
1370,19
1371,3
1372,1
1373,4
1374,39
1375,4
1376,1
1377,17
1378,9
1379,0
1380,36
1381,32
1382,43
1383,9
1384,8
1385,18
1386,40
1387,30
1388,1
1389,26
1390,6
1391,1
1392,24
1393,26
1394,37
1395,26
1396,32
1397,22
1398,6
1399,2
1400,19
1401,5
1402,29
1403,11
1404,10
1405,24
1406,24
1407,14
1408,13
1409,39
1410,11
1411,3
1412,31
1413,37
1414,16
1415,17
1416,5
1417,3
1418,8
1419,1
1420,11
1421,16
1422,3
1423,26
1424,42
1425,1
1426,1
1427,44
1428,36
1429,13
1430,27
1431,8
1432,44
1433,47
1434,31
1435,12
1436,4
1437,46
1438,10
1439,22
1440,37
1441,3
1442,1
1443,1
1444,21
1445,3
1446,6
1447,35
1448,29
1449,38
1450,3
1451,3
1452,9
1453,22
1454,10
1455,31
1456,32
1457,4
1458,1
1459,44
1460,30
1461,2
1462,19
1463,21
1464,17
1465,10
1466,4
1467,32
1468,25
1469,16
1470,25
1471,1
1472,32
1473,3
1474,2
1475,10
1476,19
1477,10
1478,39
1479,32
1480,13
1481,31
1482,12
1483,15
1484,8
1485,4
1486,19
1487,11
1488,21
1489,19
1490,8
1491,1
1492,0
1493,24
1494,9
1495,3
1496,10
1497,37
1498,15
1499,4
1500,22
1501,3
1502,4
1503,30
1504,19
1505,4
1506,9
1507,3
1508,1
1509,23
1510,48
1511,2
1512,11
1513,40
1514,31
1515,7
1516,38
1517,26
1518,41
1519,1
1520,2
1521,16
1522,5
1523,1
1524,3
1525,27
1526,2
1527,26
1528,47
1529,3
1530,17
1531,8
1532,7
1533,19
1534,16
1535,1
1536,26
1537,28
1538,32
1539,35
1540,42
1541,1
1542,38
1543,37
1544,31
1545,11
1546,1
1547,32
1548,3
1549,22
1550,3
1551,27
1552,28
1553,1
1554,30
1555,27
1556,16
1557,41
1558,8
1559,0
1560,14
1561,8
1562,3
1563,10
1564,36
1565,19
1566,43
1567,3
1568,3
1569,13
1570,20
1571,6
1572,1
1573,3
1574,16
1575,32
1576,11
1577,10
1578,10
1579,4
1580,23
1581,17
1582,7
1583,8
1584,3
1585,1
1586,3
1587,22
1588,13
1589,43
1590,11
1591,38
1592,28
1593,1
1594,1
1595,4
1596,3
1597,36
1598,32
1599,3
1600,1
1601,28
1602,1
1603,0
1604,24
1605,3
1606,3
1607,3
1608,8
1609,17
1610,16
1611,11
1612,1
1613,1
1614,9
1615,3
1616,1
1617,30
1618,16
1619,28
1620,3
1621,39
1622,9
1623,42
1624,41
1625,28
1626,1
1627,32
1628,1
1629,19
1630,27
1631,3
1632,31
1633,18
1634,2
1635,12
1636,39
1637,34
1638,11
1639,16
1640,36
1641,10
1642,16
1643,45
1644,28
1645,3
1646,0
1647,1
1648,1
1649,16
1650,46
1651,14
1652,38
1653,24
1654,30
1655,11
1656,10
1657,39
1658,22
1659,44
1660,10
1661,1
1662,16
1663,3
1664,31
1665,14
1666,1
1667,1
1668,2
1669,24
1670,13
1671,39
1672,4
1673,7
1674,2
1675,1
1676,35
1677,37
1678,7
1679,14
1680,42
1681,9
1682,1
1683,19
1684,35
1685,9
1686,16
1687,6
1688,16
1689,1
1690,12
1691,29
1692,21
1693,7
1694,1
1695,39
1696,3
1697,32
1698,9
1699,25
1700,14
1701,42
1702,31
1703,13
1704,28
1705,3
1706,39
1707,28
1708,41
1709,1
1710,3
1711,12
1712,36
1713,27
1714,32
1715,32
1716,28
1717,41
1718,40
1719,17
1720,19
1721,18
1722,0
1723,28
1724,18
1725,3
1726,11
1727,32
1728,22
1729,8
1730,3
1731,39
1732,14
1733,15
1734,16
1735,44
1736,7
1737,32
1738,16
1739,29
1740,28
1741,3
1742,7
1743,31
1744,4
1745,31
1746,22
1747,3
1748,9
1749,23
1750,29
1751,7
1752,3
1753,9
1754,14
1755,3
1756,31
1757,31
1758,1
1759,3
1760,14
1761,44
1762,19
1763,22
1764,1
1765,29
1766,1
1767,31
1768,15
1769,38
1770,3
1771,22
1772,10
1773,29
1774,10
1775,31
1776,13
1777,30
1778,4
1779,13
1780,24
1781,22
1782,16
1783,21
1784,40
1785,21
1786,28
1787,10
1788,9
1789,3
1790,27
1791,9
1792,21
1793,14
1794,1
1795,44
1796,26
1797,16
1798,0
1799,22
1800,22
1801,8
1802,24
1803,43
1804,32
1805,16
1806,2
1807,41
1808,8
1809,36
1810,9
1811,10
1812,3
1813,0
1814,1
1815,3
1816,9
1817,1
1818,1
1819,39
1820,9
1821,41
1822,24
1823,4
1824,3
1825,11
1826,22
1827,18
1828,11
1829,3
1830,36
1831,22
1832,40
1833,1
1834,19
1835,13
1836,44
1837,22
1838,0
1839,13
1840,9
1841,37
1842,36
1843,6
1844,39
1845,6
1846,3
1847,30
1848,8
1849,9
1850,2
1851,16
1852,27
1853,3
1854,3
1855,6
1856,10
1857,11
1858,12
1859,33
1860,22
1861,36
1862,18
1863,9
1864,9
1865,3
1866,43
1867,1
1868,1
1869,1
1870,3
1871,1
1872,45
1873,3
1874,26
1875,8
1876,9
1877,11
1878,3
1879,31
1880,9
1881,3
1882,31
1883,13
1884,9
1885,41
1886,27
1887,3
1888,22
1889,31
1890,28
1891,3
1892,4
1893,32
1894,16
1895,3
1896,5
1897,8
1898,21
1899,3
1900,29
1901,32
1902,16
1903,3
1904,13
1905,39
1906,2
1907,15
1908,10
1909,21
1910,43
1911,28
1912,43
1913,41
1914,3
1915,23
1916,1
1917,7
1918,3
1919,10
1920,15
1921,36
1922,8
1923,9
1924,10
1925,1
1926,8
1927,9
1928,46
1929,21
1930,8
1931,0
1932,3
1933,8
1934,18
1935,39
1936,10
1937,36
1938,29
1939,30
1940,22
1941,31
1942,6
1943,32
1944,8
1945,16
1946,32
1947,41
1948,39
1949,6
1950,15
1951,8
1952,24
1953,32
1954,1
1955,1
1956,21
1957,8
1958,10
1959,28
1960,26
1961,8
1962,28
1963,13
1964,11
1965,1
1966,48
1967,14
1968,3
1969,3
1970,45
1971,3
1972,16
1973,11
1974,1
1975,42
1976,16
1977,37
1978,35
1979,24
1980,3
1981,33
1982,19
1983,27
1984,10
1985,1
1986,3
1987,19
1988,22
1989,31
1990,0
1991,8
1992,16
1993,25
1994,9
1995,8
1996,11
1997,27
1998,31
1999,3
2000,1
2001,3
2002,36
2003,7
2004,21
2005,1
2006,3
2007,17
2008,3
2009,3
2010,29
2011,11
2012,24
2013,3
2014,4
2015,1
2016,9
2017,7
2018,42
2019,22
2020,1
2021,0
2022,6
2023,31
2024,24
2025,24
2026,8
2027,16
2028,6
2029,16
2030,3
2031,7
2032,21
2033,4
2034,41
2035,16
2036,4
2037,3
2038,31
2039,11
2040,16
2041,1
2042,46
2043,39
2044,22
2045,32
2046,28
2047,10
2048,17
2049,18
2050,16
2051,3
2052,31
2053,7
2054,7
2055,13
2056,3
2057,32
2058,3
2059,23
2060,16
2061,10
2062,12
2063,10
2064,3
2065,1
2066,32
2067,8
2068,1
2069,3
2070,9
2071,12
2072,43
2073,28
2074,12
2075,17
2076,31
2077,2
2078,15
2079,14
2080,3
2081,25
2082,10
2083,40
2084,4
2085,12
2086,32
2087,37
2088,3
2089,1
2090,16
2091,28
2092,39
2093,9
2094,29
2095,14
2096,35
2097,40
2098,9
2099,3
2100,30
2101,14
2102,8
2103,7
2104,4
2105,1
2106,3
2107,19
2108,13
2109,8
2110,24
2111,15
2112,6
2113,1
2114,22
2115,3
2116,23
2117,43
2118,15
2119,2
2120,5
2121,10
2122,5
2123,3
2124,11
2125,16
2126,44
2127,3
2128,40
2129,22
2130,10
2131,8
2132,12
2133,0
2134,10
2135,4
2136,6
2137,7
2138,16
2139,3
2140,8
2141,32
2142,23
2143,9
2144,40
2145,1
2146,1
2147,41
2148,1
2149,34
2150,31
2151,13
2152,32
2153,19
2154,3
2155,28
2156,38
2157,34
2158,16
2159,38
2160,28
2161,6
2162,13
2163,27
2164,37
2165,42
2166,6
2167,39
2168,14
2169,0
2170,10
2171,3
2172,13
2173,42
2174,9
2175,10
2176,31
2177,1
2178,19
2179,3
2180,1
2181,38
2182,16
2183,6
2184,26
2185,32
2186,13
2187,3
2188,8
2189,9
2190,32
2191,1
2192,17
2193,45
2194,2
2195,14
2196,19
2197,18
2198,6
2199,16
2200,3
2201,36
2202,10
2203,11
2204,31
2205,4
2206,3
2207,16
2208,9
2209,31
2210,19
2211,19
2212,19
2213,11
2214,42
2215,16
2216,23
2217,38
2218,6
2219,2
2220,29
2221,26
2222,38
2223,30
2224,45
2225,8
2226,8
2227,1
2228,26
2229,13
2230,32
2231,41
2232,3
2233,15
2234,10
2235,27
2236,32
2237,9
2238,13
2239,39
2240,19
2241,1
2242,1
2243,13
2244,1
2245,3
2246,35
2247,10
2248,35
2249,35
2250,3
2251,19
2252,3
2253,26
2254,3
2255,28
2256,16
2257,13
2258,8
2259,35
2260,1
2261,36
2262,11
2263,14
2264,4
2265,16
2266,10
2267,9
2268,28
2269,32
2270,9
2271,10
2272,41
2273,9
2274,11
2275,48
2276,3
2277,32
2278,42
2279,19
2280,15
2281,6
2282,35
2283,30
2284,33
2285,22
2286,44
2287,30
2288,1
2289,30
2290,3
2291,28
2292,42
2293,6
2294,29
2295,1
2296,7
2297,3
2298,9
2299,14
2300,1
2301,3
2302,6
2303,3
2304,6
2305,16
2306,17
2307,21
2308,13
2309,28
2310,1
2311,47
2312,10
2313,8
2314,47
2315,16
2316,36
2317,3
2318,33
2319,1
2320,28
2321,10
2322,34
2323,10
2324,48
2325,27
2326,3
2327,13
2328,29
2329,16
2330,43
2331,13
2332,17
2333,14
2334,43
2335,36
2336,22
2337,8
2338,6
2339,14
2340,34
2341,40
2342,42
2343,5
2344,6
2345,10
2346,24
2347,10
2348,10
2349,32
2350,22
2351,1
2352,21
2353,3
2354,9
2355,14
2356,15
2357,3
2358,17
2359,15
2360,18
2361,10
2362,8
2363,1
2364,3
2365,38
2366,32
2367,21
2368,19
2369,17
2370,3
2371,9
2372,8
2373,1
2374,27
2375,36
2376,40
2377,2
2378,22
2379,32
2380,18
2381,9
2382,17
2383,2
2384,43
2385,1
2386,4
2387,9
2388,14
2389,17
2390,42
2391,3
2392,32
2393,29
2394,32
2395,13
2396,15
2397,31
2398,2
2399,47
2400,12
2401,10
2402,1
2403,9
2404,22
2405,10
2406,14
2407,1
2408,38
2409,1
2410,16
2411,18
2412,9
2413,15
2414,26
2415,33
2416,19
2417,1
2418,6
2419,1
2420,11
2421,21
2422,3
2423,6
2424,44
2425,3
2426,21
2427,23
2428,23
2429,3
2430,32
2431,1
2432,2
2433,24
2434,3
2435,1
2436,3
2437,32
2438,3
2439,4
2440,10
2441,16
2442,18
2443,16
2444,7
2445,24
2446,3
2447,6
2448,37
2449,3
2450,43
2451,16
2452,1
2453,16
2454,22
2455,19
2456,7
2457,8
2458,8
2459,11
2460,46
2461,26
2462,16
2463,3
2464,10
2465,17
2466,9
2467,41
2468,37
2469,22
2470,4
2471,16
2472,1
2473,21
2474,4
2475,0
2476,24
2477,10
2478,23
2479,8
2480,0
2481,42
2482,16
2483,3
2484,16
2485,21
2486,12
2487,38
2488,9
2489,5
2490,31
2491,14
2492,19
2493,39
2494,2
2495,21
2496,36
2497,2
2498,1
2499,39
2500,0
2501,15
2502,28
2503,38
2504,1
