filename,label
2505,19
2506,3
2507,16
2508,1
2509,14
2510,9
2511,28
2512,16
2513,3
2514,26
2515,13
2516,1
2517,5
2518,16
2519,48
2520,6
2521,20
2522,6
2523,32
2524,29
2525,32
2526,24
2527,12
2528,39
2529,4
2530,45
2531,12
2532,4
2533,1
2534,1
2535,12
2536,18
2537,1
2538,0
2539,3
2540,16
2541,4
2542,40
2543,30
2544,22
2545,10
2546,26
2547,19
2548,27
2549,12
2550,32
2551,8
2552,17
2553,3
2554,31
2555,28
2556,1
2557,38
2558,29
2559,40
2560,25
2561,9
2562,31
2563,1
2564,14
2565,24
2566,14
2567,1
2568,26
2569,0
2570,3
2571,25
2572,3
2573,23
2574,37
2575,1
2576,2
2577,6
2578,21
2579,10
2580,15
2581,0
2582,11
2583,16
2584,1
2585,11
2586,7
2587,32
2588,48
2589,1
2590,13
2591,3
2592,26
2593,40
2594,22
2595,16
2596,3
2597,3
2598,11
2599,1
2600,15
2601,21
2602,10
2603,39
2604,3
2605,6
2606,23
2607,23
2608,39
2609,12
2610,10
2611,6
2612,23
2613,11
2614,3
2615,25
2616,23
2617,10
2618,1
2619,6
2620,0
2621,23
2622,7
2623,12
2624,11
2625,32
2626,7
2627,3
2628,39
2629,39
2630,8
2631,45
2632,23
2633,20
2634,45
2635,1
2636,26
2637,9
2638,1
2639,39
2640,30
2641,15
2642,1
2643,10
2644,38
2645,3
2646,3
2647,18
2648,28
2649,31
2650,4
2651,32
2652,2
2653,8
2654,9
2655,1
2656,3
2657,39
2658,10
2659,23
2660,28
2661,3
2662,3
2663,3
2664,39
2665,25
2666,41
2667,4
2668,16
2669,11
2670,16
2671,3
2672,13
2673,28
2674,2
2675,30
2676,44
2677,37
2678,24
2679,26
2680,1
2681,8
2682,43
2683,13
2684,27
2685,16
2686,36
2687,16
2688,39
2689,38
2690,8
2691,32
2692,1
2693,8
2694,4
2695,10
2696,34
2697,42
2698,15
2699,8
2700,10
2701,14
2702,34
2703,3
2704,5
2705,36
2706,27
2707,22
2708,27
2709,8
2710,3
2711,8
2712,20
2713,19
2714,28
2715,3
2716,4
2717,15
2718,13
2719,37
2720,3
2721,4
2722,48
2723,21
2724,16
2725,26
2726,1
2727,24
2728,9
2729,3
2730,3
2731,1
2732,38
2733,13
2734,3
2735,1
2736,5
2737,31
2738,6
2739,1
2740,13
2741,3
2742,16
2743,9
2744,16
2745,19
2746,3
2747,16
2748,1
2749,13
2750,5
2751,10
2752,3
2753,1
2754,31
2755,28
2756,38
2757,3
2758,33
2759,28
2760,30
2761,3
2762,4
2763,0
2764,35
2765,42
2766,32
2767,27
2768,4
2769,9
2770,10
2771,6
2772,1
2773,15
2774,31
2775,3
2776,22
2777,8
2778,11
2779,42
2780,7
2781,3
2782,28
2783,17
2784,29
2785,10
2786,3
2787,1
2788,9
2789,38
2790,23
2791,24
2792,16
2793,10
2794,44
2795,10
2796,10
2797,14
2798,6
2799,32
2800,1
2801,4
2802,21
2803,3
2804,9
2805,3
2806,39
2807,36
2808,41
2809,0
2810,46
2811,2
2812,14
2813,15
2814,16
2815,1
2816,32
2817,18
2818,5
2819,13
2820,10
2821,15
2822,25
2823,21
2824,13
2825,11
2826,1
2827,4
2828,45
2829,31
2830,30
2831,10
2832,35
2833,3
2834,41
2835,44
2836,11
2837,11
2838,9
2839,22
2840,4
2841,9
2842,16
2843,23
2844,9
2845,32
2846,8
2847,4
2848,29
2849,33
2850,1
2851,18
2852,10
2853,1
2854,11
2855,3
2856,9
2857,27
2858,37
2859,21
2860,1
2861,10
2862,19
2863,38
2864,3
2865,11
2866,3
2867,2
2868,28
2869,3
2870,8
2871,13
2872,29
2873,32
2874,28
2875,1
2876,14
2877,36
2878,28
2879,1
2880,18
2881,3
2882,31
2883,19
2884,48
2885,9
2886,30
2887,3
2888,30
2889,13
2890,47
2891,2
2892,8
2893,11
2894,19
2895,9
2896,21
2897,3
2898,3
2899,24
2900,10
2901,15
2902,11
2903,16
2904,3
2905,14
2906,3
2907,4
2908,26
2909,1
2910,36
2911,1
2912,24
2913,32
2914,10
2915,32
2916,4
2917,28
2918,32
2919,24
2920,48
2921,22
2922,3
2923,28
2924,35
2925,5
2926,17
2927,2
2928,15
2929,16
2930,28
2931,18
2932,8
2933,8
2934,10
2935,3
2936,16
2937,27
2938,1
2939,36
2940,0
2941,4
2942,10
2943,19
2944,36
2945,8
2946,14
2947,32
2948,1
2949,28
2950,16
2951,0
2952,3
2953,35
2954,45
2955,27
2956,3
2957,14
2958,24
2959,21
2960,29
2961,20
2962,25
2963,11
2964,3
2965,11
2966,8
2967,16
2968,37
2969,44
2970,3
2971,28
2972,43
2973,7
2974,10
2975,1
2976,22
2977,16
2978,15
2979,4
2980,13
2981,43
2982,15
2983,8
2984,10
2985,11
2986,39
2987,23
2988,1
2989,24
2990,22
2991,1
2992,19
2993,35
2994,16
2995,44
2996,29
2997,3
2998,32
2999,4
3000,0
3001,3
3002,1
3003,23
3004,28
3005,44
3006,28
3007,18
3008,6
3009,4
3010,4
3011,32
3012,19
3013,41
3014,15
3015,14
3016,19
3017,37
3018,16
3019,1
3020,3
3021,35
3022,9
3023,0
3024,1
3025,6
3026,1
3027,12
3028,38
3029,15
3030,17
3031,21
3032,42
3033,16
3034,3
3035,47
3036,24
3037,21
3038,16
3039,35
3040,11
3041,17
3042,32
3043,42
3044,3
3045,3
3046,32
3047,16
3048,19
3049,1
3050,6
3051,46
3052,10
3053,1
3054,3
3055,3
3056,29
3057,15
3058,28
3059,2
3060,43
3061,35
3062,8
3063,41
3064,14
3065,3
3066,14
3067,3
3068,30
3069,3
3070,24
3071,8
3072,4
3073,12
3074,17
3075,31
3076,1
3077,1
3078,22
3079,41
3080,28
3081,36
3082,15
3083,1
3084,9
3085,16
3086,48
3087,40
3088,22
3089,3
3090,3
3091,23
3092,32
3093,22
3094,32
3095,29
3096,1
3097,10
3098,32
3099,3
3100,32
3101,25
3102,11
3103,4
3104,3
3105,2
3106,28
3107,15
3108,3
3109,6
3110,43
3111,13
3112,11
3113,12
3114,22
3115,36
3116,44
3117,19
3118,8
3119,28
3120,3
3121,4
3122,32
3123,9
3124,31
3125,4
3126,3
3127,15
3128,16
3129,9
3130,31
3131,14
3132,44
3133,16
3134,16
3135,28
3136,24
3137,4
3138,9
3139,11
3140,2
3141,1
3142,28
3143,19
3144,33
3145,47
3146,28
3147,44
3148,3
3149,38
3150,9
3151,3
3152,3
3153,16
3154,28
3155,16
3156,3
3157,11
3158,21
3159,37
3160,4
3161,15
3162,6
3163,9
3164,1
3165,4
3166,32
3167,6
3168,3
3169,23
3170,29
3171,10
3172,3
3173,32
3174,16
3175,32
3176,6
3177,7
3178,2
3179,3
3180,14
3181,15
3182,8
3183,16
3184,12
3185,3
3186,24
3187,3
3188,22
3189,22
3190,1
3191,9
3192,1
3193,16
3194,48
3195,30
3196,17
3197,8
3198,21
3199,43
3200,8
3201,8
3202,3
3203,25
3204,8
3205,0
3206,7
3207,31
3208,20
3209,6
3210,1
3211,45
3212,20
3213,26
3214,14
3215,10
3216,17
3217,17
3218,16
3219,1
3220,41
3221,1
3222,16
3223,44
3224,32
3225,9
3226,9
3227,3
3228,47
3229,3
3230,29
3231,5
3232,1
3233,28
3234,16
3235,16
3236,18
3237,1
3238,17
3239,31
3240,11
3241,7
3242,24
3243,28
3244,3
3245,8
3246,10
3247,1
3248,43
3249,4
3250,3
3251,3
3252,44
3253,6
3254,3
3255,1
3256,41
3257,6
3258,0
3259,39
3260,46
3261,36
3262,38
3263,41
3264,32
3265,17
3266,27
3267,24
3268,4
3269,28
3270,24
3271,20
3272,3
3273,16
3274,37
3275,1
3276,21
3277,1
3278,1
3279,34
3280,25
3281,33
3282,3
3283,32
3284,3
3285,39
3286,13
3287,1
3288,29
3289,1
3290,14
3291,26
3292,22
3293,6
3294,16
3295,3
3296,10
3297,32
3298,20
3299,28
3300,10
3301,3
3302,12
3303,1
3304,36
3305,4
3306,36
3307,18
3308,11
3309,33
3310,28
3311,35
3312,47
3313,33
3314,1
3315,8
3316,38
3317,3
3318,4
3319,1
3320,19
3321,29
3322,43
3323,3
3324,11
3325,3
3326,11
3327,1
3328,1
3329,41
3330,16
3331,29
3332,12
3333,11
3334,25
3335,9
3336,34
3337,33
3338,3
3339,27
3340,22
3341,3
3342,15
3343,46
3344,21
3345,2
3346,11
3347,15
3348,4
3349,4
3350,32
3351,19
3352,5
3353,6
3354,3
3355,8
3356,16
3357,19
3358,32
3359,11
3360,3
3361,1
3362,14
3363,3
3364,32
3365,10
3366,12
3367,3
3368,9
3369,26
3370,0
3371,27
3372,3
3373,43
3374,10
3375,3
3376,28
3377,2
3378,7
3379,24
3380,10
3381,3
3382,16
3383,7
3384,12
3385,16
3386,19
3387,16
3388,44
3389,3
3390,3
3391,26
3392,39
3393,32
3394,9
3395,22
3396,10
3397,39
3398,4
3399,48
3400,16
3401,39
3402,14
3403,16
3404,6
3405,3
3406,43
3407,4
3408,35
3409,1
3410,3
3411,8
3412,30
3413,3
3414,6
3415,1
3416,6
3417,9
3418,3
3419,31
3420,1
3421,1
3422,16
3423,24
3424,3
3425,28
3426,3
3427,1
3428,0
3429,11
3430,8
3431,8
3432,41
3433,1
3434,28
3435,43
3436,16
3437,22
3438,3
3439,3
3440,1
3441,4
3442,1
3443,3
3444,16
3445,40
3446,17
3447,9
3448,11
3449,36
3450,17
3451,33
3452,13
3453,39
3454,16
3455,16
3456,3
3457,1
3458,0
3459,24
3460,33
3461,17
3462,45
3463,3
3464,6
3465,23
3466,11
3467,32
3468,2
3469,42
3470,32
3471,3
3472,41
3473,3
3474,8
3475,3
3476,3
3477,3
3478,1
3479,16
3480,28
3481,16
3482,3
3483,3
3484,12
3485,13
3486,10
3487,22
3488,36
3489,27
3490,4
3491,4
3492,12
3493,47
3494,0
3495,28
3496,15
3497,17
3498,3
3499,22
3500,1
3501,10
3502,18
3503,27
3504,31
3505,1
3506,17
3507,1
3508,1
3509,3
3510,3
3511,26
3512,23
3513,9
3514,17
3515,28
3516,11
3517,28
3518,3
3519,3
3520,32
3521,6
3522,22
3523,3
3524,14
3525,32
3526,17
3527,19
3528,1
3529,3
3530,33
3531,6
3532,3
3533,2
3534,28
3535,3
3536,36
3537,17
3538,13
3539,45
3540,37
3541,9
3542,1
3543,45
3544,3
3545,2
3546,19
3547,16
3548,23
3549,8
3550,3
3551,16
3552,3
3553,0
3554,7
3555,11
3556,6
3557,9
3558,10
3559,9
3560,3
3561,2
3562,10
3563,16
3564,45
3565,34
3566,1
3567,14
3568,1
3569,2
3570,24
3571,15
3572,1
3573,42
3574,4
3575,3
3576,17
3577,22
3578,4
3579,43
3580,3
3581,31
3582,3
3583,3
3584,38
3585,21
3586,21
3587,32
3588,38
3589,14
3590,4
3591,22
3592,21
3593,28
3594,10
3595,10
3596,10
3597,11
3598,39
3599,3
3600,3
3601,16
3602,31
3603,14
3604,14
3605,1
3606,23
3607,10
3608,1
3609,14
3610,16
3611,31
3612,7
3613,3
3614,17
3615,15
3616,1
3617,4
3618,31
3619,9
3620,13
3621,43
3622,16
3623,41
3624,33
3625,16
3626,15
3627,9
3628,3
3629,4
3630,8
3631,42
3632,1
3633,3
3634,32
3635,3
3636,34
3637,28
3638,28
3639,17
3640,13
3641,42
3642,1
3643,11
3644,10
3645,47
3646,47
3647,16
3648,10
3649,1
3650,4
3651,1
3652,33
3653,35
3654,42
3655,1
3656,26
3657,0
3658,41
3659,36
3660,12
3661,27
3662,8
3663,44
3664,3
3665,15
3666,30
3667,16
3668,21
3669,16
3670,9
3671,21
3672,41
3673,3
3674,42
3675,32
3676,1
3677,4
3678,13
3679,6
3680,17
3681,9
3682,18
3683,31
3684,25
3685,3
3686,31
3687,18
3688,35
3689,3
3690,44
3691,47
3692,1
3693,4
3694,31
3695,1
3696,32
3697,4
3698,16
3699,6
3700,4
3701,3
3702,8
3703,1
3704,25
3705,8
3706,3
3707,2
3708,22
3709,2
3710,15
3711,9
3712,44
3713,25
3714,39
3715,27
3716,23
3717,37
3718,43
3719,30
3720,26
3721,3
3722,13
3723,28
3724,37
3725,9
3726,31
3727,3
3728,1
3729,26
3730,3
3731,36
3732,22
3733,3
3734,1
3735,14
3736,11
3737,6
3738,17
3739,28
3740,9
3741,8
3742,10
3743,40
3744,16
3745,28
3746,10
3747,10
3748,3
3749,45
3750,22
3751,32
3752,28
3753,1
3754,9
3755,22
3756,42
3757,25
3758,16
3759,12
3760,29
3761,3
3762,44
3763,1
3764,26
3765,11
3766,4
3767,17
3768,20
3769,44
3770,3
3771,16
3772,8
3773,12
3774,1
3775,1
3776,8
3777,26
3778,22
3779,1
3780,33
3781,1
3782,28
3783,1
3784,29
3785,8
3786,9
3787,16
3788,17
3789,1
3790,28
3791,3
3792,9
3793,1
3794,10
3795,39
3796,8
3797,19
3798,44
3799,47
3800,3
3801,9
3802,0
3803,41
3804,6
3805,20
3806,3
3807,31
3808,3
3809,1
3810,16
3811,21
3812,8
3813,17
3814,3
3815,2
3816,28
3817,32
3818,12
3819,43
3820,7
3821,3
3822,41
3823,3
3824,19
3825,6
3826,1
3827,9
3828,9
3829,3
3830,29
3831,1
3832,0
3833,16
3834,17
3835,10
3836,9
3837,30
3838,28
3839,38
3840,1
3841,1
3842,3
3843,10
3844,1
3845,38
3846,3
3847,20
3848,3
3849,30
3850,36
3851,17
3852,43
3853,10
3854,18
3855,19
3856,21
3857,32
3858,0
3859,26
3860,11
3861,16
3862,16
3863,34
3864,15
3865,26
3866,45
3867,30
3868,28
3869,28
3870,17
3871,3
3872,28
3873,14
3874,3
3875,6
3876,31
3877,3
3878,31
3879,3
3880,44
3881,16
3882,28
3883,9
3884,31
3885,37
3886,31
3887,27
3888,16
3889,3
3890,3
3891,16
3892,35
3893,1
3894,14
3895,28
3896,19
3897,17
3898,14
3899,11
3900,1
3901,27
3902,43
3903,35
3904,28
3905,7
3906,6
3907,38
3908,18
3909,16
3910,38
3911,17
3912,9
3913,3
3914,6
3915,8
3916,8
3917,6
3918,3
3919,37
3920,15
3921,17
3922,17
3923,26
3924,0
3925,42
3926,3
3927,1
3928,35
3929,3
3930,37
3931,16
3932,3
3933,13
3934,31
3935,32
3936,19
3937,36
3938,3
3939,9
3940,1
3941,17
3942,32
3943,28
3944,9
3945,23
3946,27
3947,3
3948,36
3949,1
3950,3
3951,25
3952,4
3953,31
3954,2
3955,14
3956,14
3957,17
3958,15
3959,11
3960,26
3961,37
3962,1
3963,3
3964,3
3965,27
3966,3
3967,11
3968,38
3969,1
3970,14
3971,28
3972,39
3973,4
3974,32
3975,14
3976,42
3977,3
3978,43
3979,3
3980,27
3981,6
3982,9
3983,28
3984,36
3985,1
3986,1
3987,21
3988,9
3989,3
3990,11
3991,22
3992,1
3993,38
3994,32
3995,26
3996,15
3997,22
3998,16
3999,14
4000,4
4001,2
4002,9
4003,31
4004,9
4005,18
4006,4
4007,13
4008,33
4009,22
4010,28
4011,36
4012,16
4013,28
4014,16
4015,11
4016,6
4017,1
4018,31
4019,8
4020,3
4021,28
4022,1
4023,10
4024,8
4025,3
4026,39
4027,3
4028,1
4029,38
4030,15
4031,3
4032,4
4033,24
4034,24
4035,16
4036,16
4037,12
4038,22
4039,9
4040,26
4041,22
4042,9
4043,31
4044,31
4045,1
4046,9
4047,16
4048,11
4049,0
4050,32
4051,19
4052,22
4053,35
4054,1
4055,1
4056,28
4057,14
4058,3
4059,40
4060,10
4061,3
4062,35
4063,22
4064,1
4065,2
4066,9
4067,8
4068,16
4069,35
4070,16
4071,11
4072,16
4073,22
4074,38
4075,1
4076,19
4077,19
4078,7
4079,15
4080,43
4081,6
4082,3
4083,0
4084,8
4085,30
4086,19
4087,1
4088,16
4089,10
4090,16
4091,3
4092,1
4093,14
4094,32
4095,0
4096,10
4097,28
4098,32
4099,29
4100,23
4101,38
4102,43
4103,15
4104,9
4105,13
4106,12
4107,8
4108,15
4109,16
4110,17
4111,6
4112,32
4113,15
4114,43
4115,3
4116,9
4117,10
4118,1
4119,35
4120,23
4121,14
4122,0
4123,0
4124,1
4125,8
4126,17
4127,6
4128,44
4129,9
4130,16
4131,24
4132,21
4133,10
4134,14
4135,24
4136,24
4137,39
4138,10
4139,11
4140,32
4141,2
4142,3
4143,2
4144,38
4145,22
4146,0
4147,26
4148,36
4149,3
4150,3
4151,26
4152,16
4153,28
4154,28
4155,10
4156,39
4157,2
4158,6
4159,38
4160,40
4161,35
4162,24
4163,22
4164,39
4165,0
4166,18
4167,15
4168,1
4169,21
4170,32
4171,1
4172,10
4173,16
4174,24
4175,21
4176,10
4177,15
4178,14
4179,6
4180,39
4181,20
4182,17
4183,31
4184,32
4185,2
4186,40
4187,26
4188,2
4189,1
4190,3
4191,32
4192,29
4193,8
4194,9
4195,18
4196,3
4197,0
4198,3
4199,25
4200,31
4201,41
4202,9
4203,18
4204,6
4205,43
4206,10
4207,3
4208,3
4209,8
4210,3
4211,39
4212,1
4213,12
4214,9
4215,4
4216,11
4217,16
4218,32
4219,32
4220,15
4221,17
4222,1
4223,26
4224,18
4225,0
4226,1
4227,25
4228,3
4229,38
4230,8
4231,47
4232,16
4233,19
4234,17
4235,1
4236,23
4237,9
4238,1
4239,30
4240,1
4241,11
4242,22
4243,43
4244,38
4245,39
4246,27
4247,39
4248,41
4249,28
4250,29
4251,34
4252,28
4253,1
4254,38
4255,43
4256,28
4257,8
4258,3
4259,9
4260,1
4261,30
4262,16
4263,1
4264,12
4265,32
4266,16
4267,16
4268,1
4269,16
4270,16
4271,16
4272,29
4273,1
4274,4
4275,9
4276,4
4277,24
4278,10
4279,9
4280,19
4281,30
4282,3
4283,3
4284,16
4285,4
4286,19
4287,8
4288,8
4289,21
4290,14
4291,23
4292,15
4293,16
4294,32
4295,3
4296,21
4297,14
4298,0
4299,3
4300,36
4301,32
4302,11
4303,10
4304,3
4305,22
4306,12
4307,37
4308,6
4309,3
4310,14
4311,16
4312,4
4313,4
4314,36
4315,21
4316,10
4317,47
4318,3
4319,16
4320,17
4321,17
4322,16
4323,29
4324,17
4325,3
4326,8
4327,14
4328,2
4329,14
4330,8
4331,4
4332,9
4333,9
4334,4
4335,32
4336,15
4337,9
4338,29
4339,7
4340,8
4341,9
4342,14
4343,17
4344,11
4345,22
4346,16
4347,31
4348,8
4349,3
4350,29
4351,17
4352,9
4353,31
4354,3
4355,1
4356,8
4357,34
4358,5
4359,43
4360,4
4361,28
4362,21
4363,9
4364,31
4365,2
4366,9
4367,0
4368,18
4369,2
4370,35
4371,12
4372,17
4373,8
4374,6
4375,28
4376,28
4377,4
4378,8
4379,17
4380,4
4381,0
4382,30
4383,28
4384,36
4385,17
4386,11
4387,13
4388,3
4389,32
4390,8
4391,6
4392,32
4393,25
4394,18
4395,3
4396,37
4397,12
4398,9
4399,1
4400,37
4401,26
4402,29
4403,9
4404,11
4405,30
4406,11
4407,10
4408,3
4409,1
4410,1
4411,3
4412,19
4413,29
4414,2
4415,38
4416,10
4417,8
4418,16
4419,2
4420,1
4421,22
4422,16
4423,36
4424,6
4425,2
4426,7
4427,34
4428,9
4429,4
4430,21
4431,47
4432,9
4433,7
4434,14
4435,1
4436,23
4437,1
4438,1
4439,3
4440,28
4441,12
4442,1
4443,31
4444,39
4445,35
4446,23
4447,26
4448,5
4449,41
4450,26
4451,10
4452,1
4453,1
4454,19
4455,30
4456,17
4457,31
4458,4
4459,7
4460,31
4461,41
4462,32
4463,42
4464,6
4465,9
4466,22
4467,8
4468,4
4469,46
4470,33
4471,10
4472,18
4473,31
4474,8
4475,17
4476,19
4477,15
4478,21
4479,11
4480,28
4481,22
4482,1
4483,6
4484,21
4485,28
4486,14
4487,36
4488,11
4489,18
4490,1
4491,33
4492,3
4493,3
4494,1
4495,30
4496,39
4497,32
4498,31
4499,23
4500,28
4501,35
4502,24
4503,16
4504,3
4505,26
4506,10
4507,14
4508,26
4509,32
4510,19
4511,6
4512,46
4513,14
4514,35
4515,38
4516,9
4517,40
4518,47
4519,10
4520,10
4521,3
4522,3
4523,8
4524,40
4525,1
4526,22
4527,1
4528,22
4529,31
4530,39
4531,41
4532,10
4533,26
4534,28
4535,4
4536,40
4537,19
4538,22
4539,0
4540,2
4541,15
4542,3
4543,41
4544,19
4545,14
4546,30
4547,10
4548,3
4549,10
4550,1
4551,41
4552,38
4553,26
4554,17
4555,6
4556,23
4557,28
4558,4
4559,3
4560,13
4561,43
4562,34
4563,10
4564,17
4565,1
4566,13
4567,18
4568,0
4569,8
4570,10
4571,38
4572,28
4573,10
4574,33
4575,8
4576,39
4577,8
4578,42
4579,9
4580,4
4581,15
4582,13
4583,10
4584,29
4585,28
4586,14
4587,4
4588,19
4589,32
4590,6
4591,3
4592,6
4593,8
4594,38
4595,10
4596,1
4597,7
4598,1
4599,4
4600,36
4601,16
4602,4
4603,31
4604,28
4605,3
4606,10
4607,1
4608,1
4609,16
4610,16
4611,48
4612,4
4613,14
4614,21
4615,1
4616,1
4617,3
4618,28
4619,8
4620,25
4621,22
4622,41
4623,3
4624,1
4625,7
4626,9
4627,2
4628,15
4629,17
4630,28
4631,36
4632,19
4633,1
4634,28
4635,40
4636,1
4637,6
4638,22
4639,7
4640,3
4641,1
4642,8
4643,16
4644,7
4645,11
4646,17
4647,1
4648,13
4649,18
4650,26
4651,13
4652,47
4653,28
4654,19
4655,11
4656,11
4657,20
4658,13
4659,9
4660,8
4661,39
4662,1
4663,28
4664,22
4665,30
4666,47
4667,1
4668,16
4669,6
4670,9
4671,15
4672,35
4673,14
4674,22
4675,28
4676,3
4677,25
4678,15
4679,14
4680,39
4681,12
4682,38
4683,8
4684,8
4685,1
4686,1
4687,35
4688,6
4689,0
4690,38
4691,2
4692,3
4693,21
4694,11
4695,3
4696,44
4697,3
4698,28
4699,23
4700,10
4701,3
4702,18
4703,39
4704,9
4705,11
4706,38
4707,16
4708,1
4709,32
4710,32
4711,11
4712,17
4713,4
4714,9
4715,10
4716,37
4717,40
4718,4
4719,24
4720,15
4721,16
4722,7
4723,8
4724,36
4725,28
4726,42
4727,17
4728,47
4729,11
4730,21
4731,10
4732,40
4733,23
4734,28
4735,43
4736,44
4737,11
4738,6
4739,3
4740,3
4741,6
4742,21
4743,1
4744,21
4745,44
4746,1
4747,32
4748,16
4749,20
4750,30
4751,17
4752,19
4753,11
4754,1
4755,48
4756,45
4757,17
4758,13
4759,39
4760,16
4761,36
4762,4
4763,26
4764,0
4765,28
4766,9
4767,18
4768,9
4769,9
4770,31
4771,35
4772,15
4773,3
4774,8
4775,3
4776,47
4777,17
4778,19
4779,34
4780,16
4781,38
4782,14
4783,14
4784,9
4785,47
4786,17
4787,8
4788,31
4789,1
4790,30
4791,12
4792,28
4793,1
4794,1
4795,3
4796,1
4797,31
4798,39
4799,4
4800,16
4801,29
4802,17
4803,9
4804,39
4805,43
4806,3
4807,16
4808,3
4809,14
4810,32
4811,26
4812,16
4813,7
4814,14
4815,36
4816,22
4817,3
4818,36
4819,6
4820,30
4821,8
4822,16
4823,8
4824,38
4825,0
4826,3
4827,17
4828,17
4829,48
4830,0
4831,32
4832,4
4833,16
4834,16
4835,10
4836,21
4837,23
4838,21
4839,35
4840,8
4841,43
4842,3
4843,31
4844,32
4845,28
4846,1
4847,13
4848,32
4849,29
4850,21
4851,3
4852,30
4853,9
4854,1
4855,13
4856,32
4857,36
4858,13
4859,1
4860,5
4861,1
4862,29
4863,8
4864,9
4865,3
4866,16
