filename,label
4867,10
4868,7
4869,16
4870,3
4871,14
4872,21
4873,1
4874,16
4875,6
4876,25
4877,3
4878,6
4879,7
4880,13
4881,4
4882,4
4883,0
4884,1
4885,3
4886,48
4887,7
4888,2
4889,1
4890,3
4891,38
4892,14
4893,8
4894,1
4895,40
4896,39
4897,3
4898,28
4899,1
4900,20
4901,3
4902,13
4903,3
4904,2
4905,2
4906,1
4907,11
4908,5
4909,3
4910,9
4911,9
4912,30
4913,3
4914,42
4915,32
4916,8
4917,21
4918,14
4919,3
4920,3
4921,19
4922,15
4923,9
4924,47
4925,3
4926,37
4927,30
4928,1
4929,14
4930,31
4931,32
4932,9
4933,16
4934,22
4935,30
4936,17
4937,3
4938,9
4939,30
4940,24
4941,27
4942,15
4943,16
4944,37
4945,28
4946,33
4947,4
4948,0
4949,39
4950,16
4951,31
4952,3
4953,17
4954,12
4955,28
4956,11
4957,11
4958,36
4959,3
4960,17
4961,11
4962,33
4963,8
4964,6
4965,10
4966,19
4967,28
4968,29
4969,3
4970,1
4971,3
4972,9
4973,35
4974,0
4975,3
4976,36
4977,5
4978,3
4979,30
4980,4
4981,23
4982,4
4983,29
4984,28
4985,34
4986,37
4987,13
4988,2
4989,28
4990,32
4991,12
4992,13
4993,16
4994,6
4995,9
4996,45
4997,23
4998,20
4999,29
5000,1
5001,2
5002,39
5003,31
5004,9
5005,9
5006,22
5007,4
5008,5
5009,3
5010,22
5011,22
5012,26
5013,26
5014,32
5015,26
5016,28
5017,12
5018,3
5019,11
5020,3
5021,29
5022,34
5023,3
5024,6
5025,37
5026,23
5027,20
5028,15
5029,25
5030,26
5031,3
5032,32
5033,17
5034,37
5035,28
5036,8
5037,4
5038,31
5039,3
5040,0
5041,39
5042,1
5043,42
5044,33
5045,3
5046,10
5047,10
5048,9
5049,16
5050,4
5051,27
5052,3
5053,11
5054,5
5055,11
5056,28
5057,6
5058,28
5059,36
5060,32
5061,28
5062,9
5063,8
5064,1
5065,3
5066,3
5067,26
5068,1
5069,1
5070,30
5071,38
5072,30
5073,3
5074,32
5075,7
5076,36
5077,2
5078,17
5079,27
5080,9
5081,24
5082,22
5083,10
5084,7
5085,3
5086,14
5087,40
5088,8
5089,39
5090,26
5091,0
5092,8
5093,21
5094,20
5095,28
5096,29
5097,31
5098,1
5099,10
5100,45
5101,21
5102,33
5103,3
5104,5
5105,3
5106,24
5107,17
5108,31
5109,19
5110,30
5111,21
5112,43
5113,47
5114,41
5115,4
5116,4
5117,4
5118,37
5119,9
5120,21
5121,1
5122,2
5123,3
5124,3
5125,10
5126,6
5127,16
5128,9
5129,3
5130,26
5131,21
5132,32
5133,3
5134,31
5135,5
5136,11
5137,1
5138,28
5139,3
5140,16
5141,16
5142,3
5143,2
5144,1
5145,27
5146,8
5147,1
5148,13
5149,3
5150,32
5151,19
5152,8
5153,21
5154,38
5155,13
5156,8
5157,29
5158,24
5159,22
5160,2
5161,42
5162,32
5163,10
5164,18
5165,4
5166,3
5167,9
5168,47
5169,1
5170,15
5171,8
5172,1
5173,29
5174,18
5175,32
5176,4
5177,25
5178,1
5179,3
5180,21
5181,38
5182,31
5183,23
5184,43
5185,2
5186,35
5187,12
5188,44
5189,5
5190,24
5191,32
5192,12
5193,22
5194,40
5195,6
5196,11
5197,48
5198,1
5199,9
5200,12
5201,3
5202,38
5203,28
5204,32
5205,10
5206,28
5207,44
5208,32
5209,14
5210,5
5211,36
5212,3
5213,4
5214,23
5215,3
5216,9
5217,10
5218,23
5219,14
5220,1
5221,3
5222,3
5223,41
5224,24
5225,17
5226,39
5227,13
5228,30
5229,28
5230,1
5231,16
5232,7
5233,26
5234,1
5235,16
5236,14
5237,3
5238,14
5239,15
5240,1
5241,3
5242,1
5243,19
5244,16
5245,38
5246,1
5247,32
5248,9
5249,4
5250,20
5251,28
5252,8
5253,22
5254,17
5255,22
5256,26
5257,3
5258,17
5259,39
5260,43
5261,15
5262,8
5263,32
5264,38
5265,9
5266,3
5267,11
5268,32
5269,42
5270,37
5271,13
5272,28
5273,14
5274,40
5275,0
5276,12
5277,1
5278,30
5279,8
5280,2
5281,15
5282,1
5283,11
5284,38
5285,32
5286,3
5287,8
5288,38
5289,1
5290,31
5291,1
5292,46
5293,24
5294,1
5295,6
5296,3
5297,31
5298,3
5299,14
5300,4
5301,16
5302,16
5303,3
5304,1
5305,28
5306,3
5307,16
5308,6
5309,33
5310,16
5311,15
5312,11
5313,1
5314,36
5315,44
5316,4
5317,11
5318,1
5319,3
5320,10
5321,32
5322,11
5323,41
5324,3
5325,4
5326,31
5327,0
5328,1
5329,8
5330,4
5331,37
5332,3
5333,22
5334,15
5335,4
5336,6
5337,11
5338,11
5339,17
5340,10
5341,3
5342,42
5343,6
5344,41
5345,3
5346,7
5347,48
5348,36
5349,0
5350,7
5351,11
5352,10
5353,13
5354,19
5355,25
5356,40
5357,17
5358,1
5359,36
5360,3
5361,39
5362,2
5363,15
5364,17
5365,3
5366,21
5367,43
5368,3
5369,32
5370,39
5371,9
5372,16
5373,20
5374,38
5375,1
5376,15
5377,39
5378,15
5379,9
5380,16
5381,22
5382,19
5383,38
5384,24
5385,4
5386,2
5387,7
5388,2
5389,39
5390,6
5391,3
5392,32
5393,4
5394,8
5395,9
5396,17
5397,19
5398,2
5399,36
5400,15
5401,32
5402,39
5403,32
5404,42
5405,3
5406,38
5407,32
5408,20
5409,31
5410,1
5411,1
5412,10
5413,3
5414,47
5415,11
5416,30
5417,31
5418,6
5419,10
5420,2
5421,41
5422,11
5423,16
5424,6
5425,32
5426,31
5427,14
5428,16
5429,8
5430,9
5431,6
5432,3
5433,14
5434,10
5435,16
5436,34
5437,8
5438,14
5439,34
5440,3
5441,3
5442,18
5443,36
5444,1
5445,39
5446,10
5447,15
5448,9
5449,32
5450,47
5451,24
5452,44
5453,3
5454,16
5455,17
5456,10
5457,1
5458,24
5459,1
5460,11
5461,13
5462,17
5463,0
5464,14
5465,9
5466,4
5467,26
5468,22
5469,38
5470,0
5471,3
5472,39
5473,1
5474,1
5475,16
5476,41
5477,4
5478,4
5479,3
5480,6
5481,22
5482,7
5483,2
5484,3
5485,24
5486,22
5487,10
5488,11
5489,3
5490,24
5491,37
5492,42
5493,4
5494,10
5495,11
5496,38
5497,17
5498,3
5499,22
5500,3
5501,1
5502,11
5503,1
5504,3
5505,26
5506,11
5507,22
5508,4
5509,4
5510,2
5511,5
5512,3
5513,5
5514,17
5515,22
5516,36
5517,23
5518,15
5519,39
5520,39
5521,32
5522,31
5523,3
5524,20
5525,39
5526,15
5527,1
5528,19
5529,36
5530,21
5531,8
5532,21
5533,35
5534,32
5535,28
5536,41
5537,21
5538,26
5539,18
5540,47
5541,4
5542,3
5543,1
5544,1
5545,43
5546,33
5547,16
5548,11
5549,0
5550,26
5551,4
5552,41
5553,21
5554,24
5555,3
5556,2
5557,3
5558,9
5559,18
5560,1
5561,22
5562,31
5563,15
5564,22
5565,16
5566,3
5567,8
5568,16
5569,16
5570,15
5571,13
5572,1
5573,21
5574,19
5575,43
5576,3
5577,1
5578,11
5579,30
5580,1
5581,10
5582,21
5583,16
5584,1
5585,1
5586,31
5587,10
5588,1
5589,1
5590,1
5591,31
5592,26
5593,28
5594,32
5595,39
5596,13
5597,1
5598,30
5599,2
5600,7
5601,46
5602,3
5603,16
5604,15
5605,10
5606,30
5607,5
5608,9
5609,1
5610,3
5611,15
5612,14
5613,28
5614,41
5615,4
5616,41
5617,22
5618,17
5619,16
5620,22
5621,28
5622,47
5623,46
5624,48
5625,6
5626,7
5627,14
5628,28
5629,38
5630,13
5631,3
5632,3
5633,16
5634,24
5635,1
5636,3
5637,3
5638,11
5639,4
5640,16
5641,16
5642,28
5643,17
5644,30
5645,4
5646,10
5647,16
5648,31
5649,28
5650,32
5651,9
5652,35
5653,14
5654,43
5655,1
5656,33
5657,35
5658,10
5659,1
5660,45
5661,15
5662,31
5663,1
5664,26
5665,28
5666,8
5667,28
5668,10
5669,47
5670,16
5671,21
5672,3
5673,4
5674,3
5675,1
5676,29
5677,16
5678,3
5679,3
5680,13
5681,13
5682,3
5683,4
5684,18
5685,14
5686,5
5687,9
5688,26
5689,8
5690,3
5691,16
5692,17
5693,1
5694,3
5695,17
5696,2
5697,15
5698,47
5699,5
5700,1
5701,32
5702,6
5703,25
5704,1
5705,16
5706,14
5707,17
5708,9
5709,3
5710,31
5711,23
5712,32
5713,15
5714,21
5715,21
5716,19
5717,14
5718,4
5719,32
5720,10
5721,8
5722,11
5723,28
5724,12
5725,45
5726,3
5727,3
5728,12
5729,40
5730,32
5731,6
5732,1
5733,7
5734,16
5735,31
5736,21
5737,16
5738,3
5739,33
5740,17
5741,11
5742,4
5743,2
5744,16
5745,25
5746,4
5747,3
5748,3
5749,21
5750,19
5751,28
5752,28
5753,3
5754,8
5755,5
5756,3
5757,3
5758,25
5759,10
5760,16
5761,12
5762,25
5763,10
5764,1
5765,1
5766,16
5767,3
5768,39
5769,9
5770,1
5771,15
5772,10
5773,21
5774,1
5775,28
5776,1
5777,16
5778,17
5779,36
5780,41
5781,38
5782,1
5783,16
5784,10
5785,1
5786,16
5787,1
5788,29
5789,36
5790,11
5791,13
5792,10
5793,14
5794,3
5795,20
5796,3
5797,32
5798,12
5799,36
5800,32
5801,32
5802,24
5803,38
5804,14
5805,8
5806,19
5807,38
5808,14
5809,16
5810,6
5811,2
5812,26
5813,29
5814,35
5815,29
5816,26
5817,3
5818,0
5819,47
5820,28
5821,14
5822,9
5823,9
5824,42
5825,8
5826,32
5827,23
5828,47
5829,21
5830,18
5831,15
5832,3
5833,16
5834,3
5835,13
5836,23
5837,9
5838,4
5839,38
5840,6
5841,17
5842,43
5843,10
5844,3
5845,13
5846,10
5847,19
5848,16
5849,4
5850,32
5851,32
5852,10
5853,4
5854,8
5855,1
5856,7
5857,19
5858,18
5859,1
5860,17
5861,14
5862,16
5863,16
5864,4
5865,38
5866,32
5867,5
5868,31
5869,9
5870,4
5871,17
5872,3
5873,31
5874,3
5875,13
5876,17
5877,31
5878,44
5879,3
5880,22
5881,5
5882,45
5883,16
5884,16
5885,10
5886,38
5887,16
5888,39
5889,18
5890,24
5891,11
5892,17
5893,29
5894,45
5895,3
5896,26
5897,18
5898,1
5899,28
5900,24
5901,0
5902,9
5903,22
5904,1
5905,4
5906,2
5907,31
5908,28
5909,1
5910,3
5911,36
5912,16
5913,18
5914,9
5915,27
5916,28
5917,3
5918,15
5919,32
5920,23
5921,10
5922,21
5923,1
5924,8
5925,1
5926,24
5927,21
5928,9
5929,39
5930,35
5931,9
5932,6
5933,11
5934,16
5935,28
5936,6
5937,7
5938,4
5939,10
5940,35
5941,28
5942,16
5943,16
5944,15
5945,27
5946,17
5947,47
5948,36
5949,43
5950,1
5951,28
5952,25
5953,16
5954,16
5955,29
5956,3
5957,32
5958,3
5959,3
5960,31
5961,5
5962,44
5963,28
5964,37
5965,25
5966,6
5967,16
5968,10
5969,8
5970,3
5971,11
5972,10
5973,9
5974,39
5975,1
5976,30
5977,12
5978,10
5979,15
5980,32
5981,12
5982,5
5983,37
5984,18
5985,1
5986,1
5987,41
5988,8
5989,1
5990,27
5991,4
5992,3
5993,11
5994,38
5995,16
5996,1
5997,7
5998,23
5999,10
6000,10
6001,42
6002,27
6003,19
6004,28
6005,3
6006,1
6007,13
6008,31
6009,16
6010,36
6011,1
6012,2
6013,0
6014,14
6015,1
6016,28
6017,1
6018,23
6019,3
6020,22
6021,22
6022,11
6023,3
6024,11
6025,3
6026,28
6027,17
6028,23
6029,24
6030,27
6031,19
6032,37
6033,39
6034,21
6035,23
6036,3
6037,17
6038,16
6039,28
6040,38
6041,31
6042,39
6043,4
6044,22
6045,48
6046,38
6047,22
6048,40
6049,3
6050,22
6051,31
6052,18
6053,3
6054,9
6055,28
6056,16
6057,7
6058,47
6059,34
6060,22
6061,4
6062,47
6063,18
6064,5
6065,4
6066,15
6067,14
6068,9
6069,28
6070,39
6071,2
6072,31
6073,16
6074,15
6075,35
6076,11
6077,28
6078,11
6079,22
6080,13
6081,28
6082,1
6083,32
6084,29
6085,7
6086,16
6087,4
6088,30
6089,12
6090,38
6091,27
6092,1
6093,13
6094,38
6095,1
6096,19
6097,13
6098,29
6099,3
6100,10
6101,8
6102,28
6103,10
6104,16
6105,16
6106,46
6107,14
6108,1
6109,9
6110,36
6111,13
6112,3
6113,3
6114,10
6115,10
6116,35
6117,25
6118,17
6119,3
6120,10
6121,9
6122,16
6123,27
6124,14
6125,11
6126,3
6127,0
6128,6
6129,28
6130,3
6131,0
6132,11
6133,17
6134,23
6135,6
6136,17
6137,1
6138,24
6139,1
6140,1
6141,19
6142,3
6143,16
6144,31
6145,3
6146,47
6147,3
6148,9
6149,21
6150,32
6151,3
6152,31
6153,16
6154,3
6155,1
6156,36
6157,45
6158,35
6159,1
6160,14
6161,8
6162,16
6163,12
6164,9
6165,1
6166,15
6167,14
6168,1
6169,4
6170,39
6171,7
6172,44
6173,37
6174,3
6175,39
6176,20
6177,10
6178,16
6179,18
6180,30
6181,1
6182,13
6183,3
6184,16
6185,3
6186,17
6187,1
6188,39
6189,38
6190,40
6191,4
6192,18
6193,16
6194,4
6195,1
6196,1
6197,32
6198,24
6199,1
6200,4
6201,16
6202,21
6203,5
6204,16
6205,3
6206,8
6207,15
6208,16
6209,12
6210,38
6211,1
6212,3
6213,3
6214,16
6215,30
6216,22
6217,10
6218,32
6219,36
6220,39
6221,10
6222,4
6223,36
6224,31
6225,9
6226,24
6227,10
6228,28
6229,4
6230,3
6231,9
6232,6
6233,9
6234,41
6235,10
6236,31
6237,1
6238,1
6239,31
6240,16
6241,3
6242,8
6243,32
6244,4
6245,11
6246,25
6247,1
6248,14
6249,45
6250,39
6251,9
6252,10
6253,1
6254,32
6255,21
6256,28
6257,10
6258,17
6259,24
6260,1
6261,1
6262,1
6263,37
6264,3
6265,5
6266,4
6267,11
6268,47
6269,3
6270,36
6271,9
6272,20
6273,1
6274,7
6275,1
6276,11
6277,25
6278,3
6279,28
6280,17
6281,32
6282,10
6283,32
6284,17
6285,10
6286,1
6287,45
6288,40
6289,44
6290,35
6291,1
6292,39
6293,0
6294,21
6295,39
6296,30
6297,1
6298,3
6299,18
6300,9
6301,38
6302,28
6303,29
6304,13
6305,0
6306,14
6307,3
6308,10
6309,39
6310,10
6311,4
6312,28
6313,28
6314,21
6315,21
6316,43
6317,33
6318,19
6319,9
6320,26
6321,12
6322,43
6323,22
6324,28
6325,4
6326,9
6327,14
6328,28
6329,25
6330,31
6331,3
6332,11
6333,21
6334,9
6335,28
6336,1
6337,22
6338,24
6339,15
6340,3
6341,24
6342,30
6343,24
6344,37
6345,0
6346,17
6347,16
6348,22
6349,18
6350,1
6351,3
6352,43
6353,16
6354,23
6355,1
6356,1
6357,16
6358,11
6359,23
6360,31
6361,3
6362,10
6363,15
6364,3
6365,45
6366,17
6367,1
6368,3
6369,0
6370,36
6371,14
6372,10
6373,21
6374,22
6375,36
6376,23
6377,13
6378,1
6379,21
6380,18
6381,7
6382,27
6383,4
6384,19
6385,16
6386,3
6387,25
6388,3
6389,5
6390,47
6391,16
6392,9
6393,1
6394,39
6395,16
6396,13
6397,28
6398,3
6399,27
6400,15
6401,25
6402,1
6403,34
6404,6
6405,32
6406,14
6407,1
6408,21
6409,16
6410,12
6411,3
6412,42
6413,28
6414,0
6415,16
6416,16
6417,13
6418,10
6419,6
6420,8
6421,4
6422,43
6423,8
6424,15
6425,36
6426,3
6427,23
6428,14
6429,31
6430,32
6431,9
6432,31
6433,35
6434,24
6435,13
6436,3
6437,32
6438,41
6439,16
6440,7
6441,9
6442,8
6443,14
6444,32
6445,40
6446,9
6447,48
6448,39
6449,15
6450,8
6451,7
6452,22
6453,17
6454,11
6455,27
6456,26
6457,1
6458,0
6459,42
6460,27
6461,9
6462,20
6463,13
6464,8
6465,3
6466,8
6467,22
6468,8
6469,13
6470,3
6471,11
6472,4
6473,38
6474,22
6475,9
6476,36
6477,12
6478,28
6479,31
6480,3
6481,1
6482,1
6483,33
6484,19
6485,3
6486,23
6487,1
6488,20
6489,38
6490,3
6491,17
6492,15
6493,28
6494,16
6495,11
6496,36
6497,12
6498,16
6499,31
6500,30
6501,16
6502,19
6503,3
6504,27
6505,16
6506,21
6507,15
6508,12
6509,31
6510,10
6511,3
6512,1
6513,21
6514,6
6515,38
6516,43
6517,30
6518,13
6519,42
6520,26
6521,10
6522,3
6523,42
6524,13
6525,11
6526,0
6527,1
6528,47
6529,3
6530,28
6531,30
6532,37
6533,47
6534,35
6535,19
6536,23
6537,3
6538,3
6539,28
6540,2
6541,41
6542,19
6543,16
6544,9
6545,39
6546,3
6547,9
6548,28
6549,32
6550,19
6551,18
6552,10
6553,12
6554,1
6555,3
6556,31
6557,3
6558,4
6559,32
6560,15
6561,8
6562,26
6563,16
6564,16
6565,4
6566,1
6567,17
6568,1
6569,39
6570,26
6571,43
6572,47
6573,1
6574,47
6575,16
6576,38
6577,6
6578,39
6579,3
6580,10
6581,13
6582,29
6583,23
6584,36
6585,38
6586,31
6587,36
6588,21
6589,32
6590,28
6591,29
6592,7
6593,16
6594,28
6595,1
6596,19
6597,3
6598,3
6599,35
6600,21
6601,3
6602,15
6603,38
6604,30
6605,14
6606,39
6607,1
6608,16
6609,3
6610,22
6611,9
6612,6
6613,15
6614,39
6615,43
6616,3
6617,3
6618,3
6619,16
6620,21
6621,8
6622,32
6623,22
6624,21
6625,47
6626,23
6627,3
6628,9
6629,15
6630,36
6631,16
6632,16
6633,14
6634,10
6635,4
6636,10
6637,1
6638,11
6639,16
6640,7
6641,17
6642,32
6643,3
6644,10
6645,14
6646,16
6647,30
6648,43
6649,3
6650,43
6651,6
6652,4
6653,41
6654,35
6655,32
6656,1
6657,3
6658,3
6659,9
6660,15
6661,16
6662,3
6663,3
6664,4
6665,8
6666,17
6667,16
6668,28
6669,10
6670,1
6671,11
6672,28
6673,4
6674,2
6675,3
6676,32
6677,0
6678,30
6679,1
6680,3
6681,13
6682,29
6683,33
6684,28
6685,36
6686,5
6687,20
6688,29
6689,15
6690,1
6691,28
6692,9
6693,28
6694,1
6695,7
6696,22
6697,16
6698,4
6699,8
6700,11
6701,21
6702,9
6703,19
6704,17
6705,10
6706,10
6707,9
6708,14
6709,16
6710,36
6711,37
6712,3
6713,3
6714,1
6715,31
6716,19
6717,3
6718,26
6719,44
6720,2
6721,28
6722,38
6723,41
6724,41
6725,47
6726,3
6727,17
6728,29
6729,9
6730,9
6731,35
6732,19
6733,1
6734,3
6735,28
6736,8
6737,17
6738,38
6739,0
6740,22
6741,16
6742,4
6743,4
6744,24
6745,9
6746,22
6747,3
6748,27
6749,21
6750,16
6751,8
6752,16
6753,8
6754,35
6755,3
6756,28
6757,16
6758,7
6759,38
6760,14
6761,12
6762,41
6763,22
6764,0
6765,16
6766,42
6767,26
6768,0
6769,28
6770,1
6771,10
6772,4
6773,2
6774,10
6775,9
6776,3
6777,7
6778,1
6779,38
6780,6
6781,11
6782,12
6783,27
6784,17
6785,3
6786,16
6787,29
6788,16
6789,38
6790,14
6791,36
6792,37
6793,20
6794,31
6795,11
6796,39
6797,9
6798,32
6799,14
6800,3
6801,32
6802,6
6803,32
6804,10
6805,0
6806,22
6807,31
6808,8
6809,11
6810,15
6811,15
6812,42
6813,21
6814,39
6815,14
6816,10
6817,3
6818,13
6819,22
6820,16
6821,11
6822,3
6823,16
6824,43
6825,17
6826,6
6827,17
6828,31
6829,35
6830,1
6831,4
6832,47
6833,1
6834,19
6835,17
6836,4
6837,1
6838,21
6839,12
6840,11
6841,44
6842,6
6843,1
6844,34
6845,32
6846,8
6847,3
6848,7
6849,3
6850,3
6851,31
6852,1
6853,9
6854,4
6855,16
6856,14
6857,3
6858,18
6859,1
6860,22
6861,3
6862,39
6863,15
6864,14
6865,9
6866,47
6867,5
6868,30
6869,28
6870,42
6871,28
6872,3
6873,10
6874,16
6875,7
6876,22
6877,4
6878,16
6879,2
6880,1
6881,3
6882,16
6883,9
6884,31
6885,21
6886,1
6887,19
6888,4
6889,8
6890,47
6891,17
6892,32
6893,10
6894,7
6895,3
6896,12
6897,43
6898,19
6899,11
6900,12
6901,3
6902,37
6903,3
6904,11
6905,39
6906,10
6907,16
6908,19
6909,24
6910,47
6911,34
6912,15
6913,21
6914,22
6915,11
6916,16
6917,43
6918,1
6919,7
6920,10
6921,14
6922,4
6923,1
6924,10
6925,3
6926,45
6927,33
6928,11
6929,8
6930,47
6931,37
6932,23
6933,30
6934,31
6935,8
6936,8
6937,4
6938,3
6939,38
6940,10
6941,43
6942,21
6943,1
6944,21
6945,27
6946,30
6947,6
6948,36
6949,4
6950,4
6951,16
6952,4
6953,7
6954,6
6955,3
6956,38
6957,9
6958,11
6959,18
6960,4
6961,28
6962,11
6963,32
6964,23
6965,44
6966,2
6967,6
6968,1
6969,31
6970,6
6971,37
6972,3
6973,1
6974,31
6975,17
6976,36
6977,36
6978,4
6979,36
6980,19
6981,0
6982,1
6983,47
6984,35
6985,3
6986,23
6987,1
6988,29
6989,3
6990,46
6991,1
6992,3
6993,10
6994,0
6995,11
6996,12
6997,8
6998,16
6999,11
7000,3
7001,15
7002,1
7003,15
7004,24
7005,35
7006,3
7007,38
7008,16
7009,1
7010,2
7011,27
7012,14
7013,2
7014,3
7015,10
7016,37
7017,38
7018,1
7019,32
7020,3
7021,0
7022,3
7023,8
7024,4
7025,28
7026,3
7027,9
7028,3
7029,24
7030,3
7031,2
7032,33
7033,48
7034,12
7035,12
7036,21
7037,3
7038,3
7039,1
7040,17
7041,32
7042,4
7043,14
7044,3
7045,26
7046,4
7047,4
7048,16
7049,6
7050,16
7051,15
7052,3
7053,32
7054,4
7055,9
7056,22
7057,31
7058,11
7059,45
7060,10
7061,9
7062,21
7063,31
7064,14
7065,3
7066,3
7067,1
7068,36
7069,29
7070,22
7071,16
7072,25
7073,1
7074,24
7075,13
7076,43
7077,6
7078,3
7079,1
7080,1
7081,23
7082,0
7083,16
7084,21
7085,44
7086,24
7087,47
7088,15
7089,36
7090,3
7091,10
7092,1
7093,17
7094,14
7095,14
7096,11
7097,43
7098,21
7099,6
7100,21
7101,2
7102,3
7103,28
7104,36
7105,38
7106,8
7107,36
7108,1
7109,9
7110,3
7111,14
7112,1
7113,14
7114,13
7115,48
7116,44
7117,18
7118,38
7119,4
7120,3
7121,32
7122,11
7123,1
7124,14
7125,15
7126,36
7127,3
7128,21
7129,33
7130,16
7131,28
7132,9
7133,3
7134,1
7135,11
7136,20
7137,17
7138,9
7139,9
7140,3
7141,18
7142,29
7143,36
7144,32
7145,5
7146,40
7147,2
7148,30
7149,16
7150,42
7151,20
7152,10
7153,40
7154,39
7155,22
7156,1
7157,5
7158,3
7159,16
7160,37
7161,0
7162,21
7163,43
7164,27
7165,1
7166,14
7167,1
7168,13
7169,3
7170,26
7171,19
7172,1
7173,10
7174,40
7175,24
7176,4
7177,37
7178,5
7179,10
7180,28
7181,32
7182,16
7183,27
7184,3
7185,4
7186,15
7187,28
7188,6
7189,26
7190,3
7191,9
7192,14
7193,16
7194,3
7195,19
7196,26
7197,3
7198,14
7199,16
7200,8
7201,1
7202,13
7203,6
7204,24
7205,36
7206,11
7207,38
7208,37
7209,3
7210,15
7211,17
7212,37
7213,47
7214,1
7215,27
7216,3
7217,18
7218,11
7219,7
7220,3
7221,12
7222,28
7223,16
7224,3
7225,40
7226,9
